INPUT1;INPUT2;INPUT3;INPUT4;INPUT5;OUTPUT
E:\NAS\jane_project\obj_files\spine20\ts_7_0\spine20_vert1_7_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_7_0\spine20_vert2_7_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_7_0\spine20_vert3_7_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_7_0\spine20_vert4_7_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_7_0\spine20_vert5_7_0.obj;E:/NAS/jane_project/mhd_files\spine20\ts_7_0.mhd
E:\NAS\jane_project\obj_files\spine20\ts_8_0\spine20_vert1_8_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_8_0\spine20_vert2_8_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_8_0\spine20_vert3_8_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_8_0\spine20_vert4_8_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_8_0\spine20_vert5_8_0.obj;E:/NAS/jane_project/mhd_files\spine20\ts_8_0.mhd
E:\NAS\jane_project\obj_files\spine20\ts_9_0\spine20_vert1_9_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_9_0\spine20_vert2_9_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_9_0\spine20_vert3_9_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_9_0\spine20_vert4_9_0.obj;E:\NAS\jane_project\obj_files\spine20\ts_9_0\spine20_vert5_9_0.obj;E:/NAS/jane_project/mhd_files\spine20\ts_9_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts0\spine21_vert10.obj;E:\NAS\jane_project\obj_files\spine21\ts0\spine21_vert20.obj;E:\NAS\jane_project\obj_files\spine21\ts0\spine21_vert30.obj;E:\NAS\jane_project\obj_files\spine21\ts0\spine21_vert40.obj;E:\NAS\jane_project\obj_files\spine21\ts0\spine21_vert50.obj;E:/NAS/jane_project/mhd_files\spine21\ts0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_10_0\spine21_vert1_10_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_10_0\spine21_vert2_10_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_10_0\spine21_vert3_10_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_10_0\spine21_vert4_10_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_10_0\spine21_vert5_10_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_10_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_11_0\spine21_vert1_11_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_11_0\spine21_vert2_11_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_11_0\spine21_vert3_11_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_11_0\spine21_vert4_11_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_11_0\spine21_vert5_11_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_11_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_12_0\spine21_vert1_12_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_12_0\spine21_vert2_12_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_12_0\spine21_vert3_12_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_12_0\spine21_vert4_12_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_12_0\spine21_vert5_12_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_12_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_13_0\spine21_vert1_13_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_13_0\spine21_vert2_13_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_13_0\spine21_vert3_13_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_13_0\spine21_vert4_13_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_13_0\spine21_vert5_13_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_13_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_14_0\spine21_vert1_14_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_14_0\spine21_vert2_14_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_14_0\spine21_vert3_14_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_14_0\spine21_vert4_14_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_14_0\spine21_vert5_14_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_14_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_15_0\spine21_vert1_15_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_15_0\spine21_vert2_15_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_15_0\spine21_vert3_15_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_15_0\spine21_vert4_15_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_15_0\spine21_vert5_15_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_15_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_16_0\spine21_vert1_16_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_16_0\spine21_vert2_16_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_16_0\spine21_vert3_16_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_16_0\spine21_vert4_16_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_16_0\spine21_vert5_16_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_16_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_17_0\spine21_vert1_17_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_17_0\spine21_vert2_17_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_17_0\spine21_vert3_17_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_17_0\spine21_vert4_17_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_17_0\spine21_vert5_17_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_17_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_18_0\spine21_vert1_18_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_18_0\spine21_vert2_18_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_18_0\spine21_vert3_18_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_18_0\spine21_vert4_18_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_18_0\spine21_vert5_18_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_18_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_19_0\spine21_vert1_19_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_19_0\spine21_vert2_19_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_19_0\spine21_vert3_19_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_19_0\spine21_vert4_19_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_19_0\spine21_vert5_19_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_19_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_1_0\spine21_vert1_1_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_1_0\spine21_vert2_1_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_1_0\spine21_vert3_1_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_1_0\spine21_vert4_1_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_1_0\spine21_vert5_1_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_1_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_20_0\spine21_vert1_20_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_20_0\spine21_vert2_20_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_20_0\spine21_vert3_20_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_20_0\spine21_vert4_20_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_20_0\spine21_vert5_20_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_20_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_2_0\spine21_vert1_2_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_2_0\spine21_vert2_2_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_2_0\spine21_vert3_2_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_2_0\spine21_vert4_2_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_2_0\spine21_vert5_2_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_2_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_3_0\spine21_vert1_3_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_3_0\spine21_vert2_3_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_3_0\spine21_vert3_3_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_3_0\spine21_vert4_3_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_3_0\spine21_vert5_3_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_3_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_4_0\spine21_vert1_4_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_4_0\spine21_vert2_4_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_4_0\spine21_vert3_4_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_4_0\spine21_vert4_4_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_4_0\spine21_vert5_4_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_4_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_5_0\spine21_vert1_5_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_5_0\spine21_vert2_5_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_5_0\spine21_vert3_5_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_5_0\spine21_vert4_5_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_5_0\spine21_vert5_5_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_5_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_6_0\spine21_vert1_6_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_6_0\spine21_vert2_6_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_6_0\spine21_vert3_6_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_6_0\spine21_vert4_6_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_6_0\spine21_vert5_6_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_6_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_7_0\spine21_vert1_7_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_7_0\spine21_vert2_7_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_7_0\spine21_vert3_7_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_7_0\spine21_vert4_7_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_7_0\spine21_vert5_7_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_7_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_8_0\spine21_vert1_8_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_8_0\spine21_vert2_8_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_8_0\spine21_vert3_8_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_8_0\spine21_vert4_8_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_8_0\spine21_vert5_8_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_8_0.mhd
E:\NAS\jane_project\obj_files\spine21\ts_9_0\spine21_vert1_9_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_9_0\spine21_vert2_9_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_9_0\spine21_vert3_9_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_9_0\spine21_vert4_9_0.obj;E:\NAS\jane_project\obj_files\spine21\ts_9_0\spine21_vert5_9_0.obj;E:/NAS/jane_project/mhd_files\spine21\ts_9_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts0\spine22_vert10.obj;E:\NAS\jane_project\obj_files\spine22\ts0\spine22_vert20.obj;E:\NAS\jane_project\obj_files\spine22\ts0\spine22_vert30.obj;E:\NAS\jane_project\obj_files\spine22\ts0\spine22_vert40.obj;E:\NAS\jane_project\obj_files\spine22\ts0\spine22_vert50.obj;E:/NAS/jane_project/mhd_files\spine22\ts0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_10_0\spine22_vert1_10_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_10_0\spine22_vert2_10_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_10_0\spine22_vert3_10_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_10_0\spine22_vert4_10_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_10_0\spine22_vert5_10_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_10_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_11_0\spine22_vert1_11_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_11_0\spine22_vert2_11_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_11_0\spine22_vert3_11_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_11_0\spine22_vert4_11_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_11_0\spine22_vert5_11_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_11_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_12_0\spine22_vert1_12_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_12_0\spine22_vert2_12_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_12_0\spine22_vert3_12_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_12_0\spine22_vert4_12_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_12_0\spine22_vert5_12_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_12_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_13_0\spine22_vert1_13_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_13_0\spine22_vert2_13_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_13_0\spine22_vert3_13_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_13_0\spine22_vert4_13_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_13_0\spine22_vert5_13_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_13_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_14_0\spine22_vert1_14_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_14_0\spine22_vert2_14_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_14_0\spine22_vert3_14_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_14_0\spine22_vert4_14_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_14_0\spine22_vert5_14_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_14_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_15_0\spine22_vert1_15_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_15_0\spine22_vert2_15_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_15_0\spine22_vert3_15_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_15_0\spine22_vert4_15_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_15_0\spine22_vert5_15_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_15_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_16_0\spine22_vert1_16_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_16_0\spine22_vert2_16_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_16_0\spine22_vert3_16_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_16_0\spine22_vert4_16_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_16_0\spine22_vert5_16_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_16_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_17_0\spine22_vert1_17_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_17_0\spine22_vert2_17_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_17_0\spine22_vert3_17_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_17_0\spine22_vert4_17_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_17_0\spine22_vert5_17_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_17_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_18_0\spine22_vert1_18_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_18_0\spine22_vert2_18_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_18_0\spine22_vert3_18_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_18_0\spine22_vert4_18_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_18_0\spine22_vert5_18_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_18_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_19_0\spine22_vert1_19_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_19_0\spine22_vert2_19_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_19_0\spine22_vert3_19_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_19_0\spine22_vert4_19_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_19_0\spine22_vert5_19_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_19_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_1_0\spine22_vert1_1_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_1_0\spine22_vert2_1_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_1_0\spine22_vert3_1_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_1_0\spine22_vert4_1_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_1_0\spine22_vert5_1_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_1_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_20_0\spine22_vert1_20_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_20_0\spine22_vert2_20_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_20_0\spine22_vert3_20_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_20_0\spine22_vert4_20_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_20_0\spine22_vert5_20_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_20_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_2_0\spine22_vert1_2_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_2_0\spine22_vert2_2_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_2_0\spine22_vert3_2_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_2_0\spine22_vert4_2_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_2_0\spine22_vert5_2_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_2_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_3_0\spine22_vert1_3_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_3_0\spine22_vert2_3_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_3_0\spine22_vert3_3_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_3_0\spine22_vert4_3_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_3_0\spine22_vert5_3_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_3_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_4_0\spine22_vert1_4_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_4_0\spine22_vert2_4_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_4_0\spine22_vert3_4_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_4_0\spine22_vert4_4_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_4_0\spine22_vert5_4_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_4_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_5_0\spine22_vert1_5_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_5_0\spine22_vert2_5_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_5_0\spine22_vert3_5_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_5_0\spine22_vert4_5_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_5_0\spine22_vert5_5_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_5_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_6_0\spine22_vert1_6_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_6_0\spine22_vert2_6_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_6_0\spine22_vert3_6_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_6_0\spine22_vert4_6_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_6_0\spine22_vert5_6_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_6_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_7_0\spine22_vert1_7_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_7_0\spine22_vert2_7_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_7_0\spine22_vert3_7_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_7_0\spine22_vert4_7_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_7_0\spine22_vert5_7_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_7_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_8_0\spine22_vert1_8_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_8_0\spine22_vert2_8_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_8_0\spine22_vert3_8_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_8_0\spine22_vert4_8_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_8_0\spine22_vert5_8_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_8_0.mhd
E:\NAS\jane_project\obj_files\spine22\ts_9_0\spine22_vert1_9_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_9_0\spine22_vert2_9_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_9_0\spine22_vert3_9_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_9_0\spine22_vert4_9_0.obj;E:\NAS\jane_project\obj_files\spine22\ts_9_0\spine22_vert5_9_0.obj;E:/NAS/jane_project/mhd_files\spine22\ts_9_0.mhd
E:\NAS\jane_project\obj_files\spine3\ts0\spine3_vert10.obj;E:\NAS\jane_project\obj_files\spine3\ts0\spine3_vert20.obj;E:\NAS\jane_project\obj_files\spine3\ts0\spine3_vert30.obj;E:\NAS\jane_project\obj_files\spine3\ts0\spine3_vert40.obj;E:\NAS\jane_project\obj_files\spine3\ts0\spine3_vert50.obj;E:/NAS/jane_project/mhd_files\spine3\ts0.mhd
E:\NAS\jane_project\obj_files\spine3\ts_10_0\spine3_vert1_10_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_10_0\spine3_vert2_10_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_10_0\spine3_vert3_10_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_10_0\spine3_vert4_10_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_10_0\spine3_vert5_10_0.obj;E:/NAS/jane_project/mhd_files\spine3\ts_10_0.mhd
E:\NAS\jane_project\obj_files\spine3\ts_11_0\spine3_vert1_11_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_11_0\spine3_vert2_11_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_11_0\spine3_vert3_11_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_11_0\spine3_vert4_11_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_11_0\spine3_vert5_11_0.obj;E:/NAS/jane_project/mhd_files\spine3\ts_11_0.mhd
E:\NAS\jane_project\obj_files\spine3\ts_12_0\spine3_vert1_12_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_12_0\spine3_vert2_12_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_12_0\spine3_vert3_12_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_12_0\spine3_vert4_12_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_12_0\spine3_vert5_12_0.obj;E:/NAS/jane_project/mhd_files\spine3\ts_12_0.mhd
E:\NAS\jane_project\obj_files\spine3\ts_13_0\spine3_vert1_13_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_13_0\spine3_vert2_13_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_13_0\spine3_vert3_13_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_13_0\spine3_vert4_13_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_13_0\spine3_vert5_13_0.obj;E:/NAS/jane_project/mhd_files\spine3\ts_13_0.mhd
E:\NAS\jane_project\obj_files\spine3\ts_14_0\spine3_vert1_14_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_14_0\spine3_vert2_14_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_14_0\spine3_vert3_14_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_14_0\spine3_vert4_14_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_14_0\spine3_vert5_14_0.obj;E:/NAS/jane_project/mhd_files\spine3\ts_14_0.mhd
E:\NAS\jane_project\obj_files\spine3\ts_15_0\spine3_vert1_15_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_15_0\spine3_vert2_15_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_15_0\spine3_vert3_15_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_15_0\spine3_vert4_15_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_15_0\spine3_vert5_15_0.obj;E:/NAS/jane_project/mhd_files\spine3\ts_15_0.mhd
E:\NAS\jane_project\obj_files\spine3\ts_16_0\spine3_vert1_16_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_16_0\spine3_vert2_16_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_16_0\spine3_vert3_16_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_16_0\spine3_vert4_16_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_16_0\spine3_vert5_16_0.obj;E:/NAS/jane_project/mhd_files\spine3\ts_16_0.mhd
E:\NAS\jane_project\obj_files\spine3\ts_17_0\spine3_vert1_17_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_17_0\spine3_vert2_17_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_17_0\spine3_vert3_17_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_17_0\spine3_vert4_17_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_17_0\spine3_vert5_17_0.obj;E:/NAS/jane_project/mhd_files\spine3\ts_17_0.mhd
E:\NAS\jane_project\obj_files\spine3\ts_18_0\spine3_vert1_18_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_18_0\spine3_vert2_18_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_18_0\spine3_vert3_18_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_18_0\spine3_vert4_18_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_18_0\spine3_vert5_18_0.obj;E:/NAS/jane_project/mhd_files\spine3\ts_18_0.mhd
E:\NAS\jane_project\obj_files\spine3\ts_19_0\spine3_vert1_19_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_19_0\spine3_vert2_19_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_19_0\spine3_vert3_19_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_19_0\spine3_vert4_19_0.obj;E:\NAS\jane_project\obj_files\spine3\ts_19_0\spine3_vert5_19_0.obj;E:/NAS/jane_project/mhd_files\spine3\ts_19_0.mhd
